flux,scheme,N,omp_threads,dt,n_steps,reps,serial_total_ms,omp_total_ms,simd_total_ms,omp_speedup_pct,simd_speedup_pct,serial_cfl_pct,serial_tv_pct,omp_cfl_pct,omp_tv_pct,simd_cfl_pct,simd_tv_pct
buckleyLeverett,lax_friedrichs,20,1,0.35,30,3,0.0061,0.445067,0.0106667,-7196.17,-74.8634,25.1366,22.9508,33.6579,31.9802,56.5625,14.0625
buckleyLeverett,leapfrog,20,1,0.35,30,3,0.00583333,0.431,0.00696667,-7288.57,-19.4286,22.8571,22.2857,33.5576,33.4184,17.7033,21.5311
buckleyLeverett,lax_friedrichs,20,2,0.35,30,3,0.0061,3.6304,0.0106667,-59414.8,-74.8634,25.1366,22.9508,32.4537,31.8688,56.5625,14.0625
buckleyLeverett,leapfrog,20,2,0.35,30,3,0.00583333,3.3913,0.00696667,-58036.6,-19.4286,22.8571,22.2857,32.894,34.4588,17.7033,21.5311
buckleyLeverett,lax_friedrichs,20,4,0.35,30,3,0.0061,4.74813,0.0106667,-77738.3,-74.8634,25.1366,22.9508,32.7904,30.7826,56.5625,14.0625
buckleyLeverett,leapfrog,20,4,0.35,30,3,0.00583333,5.44937,0.00696667,-93317.7,-19.4286,22.8571,22.2857,32.3658,33.3825,17.7033,21.5311
buckleyLeverett,lax_friedrichs,20,8,0.35,30,3,0.0061,12.3353,0.0106667,-202119,-74.8634,25.1366,22.9508,31.4495,33.5394,56.5625,14.0625
buckleyLeverett,leapfrog,20,8,0.35,30,3,0.00583333,9.68333,0.00696667,-165900,-19.4286,22.8571,22.2857,33.0585,33.3222,17.7033,21.5311
buckleyLeverett,lax_friedrichs,20,16,0.35,30,3,0.0061,13.0325,0.0106667,-213547,-74.8634,25.1366,22.9508,33.3585,32.4528,56.5625,14.0625
buckleyLeverett,leapfrog,20,16,0.35,30,3,0.00583333,12.8227,0.00696667,-219717,-19.4286,22.8571,22.2857,32.9937,33.2014,17.7033,21.5311
buckleyLeverett,lax_friedrichs,20,20,0.35,30,3,0.0061,12.7502,0.0106667,-208919,-74.8634,25.1366,22.9508,33.0775,32.7536,56.5625,14.0625
buckleyLeverett,leapfrog,20,20,0.35,30,3,0.00583333,12.5795,0.00696667,-215548,-19.4286,22.8571,22.2857,33.3944,33.5526,17.7033,21.5311
buckleyLeverett,lax_friedrichs,1000,1,0.35,30,3,0.0988333,0.568267,0.108033,-474.975,-9.3086,1.3828,1.34907,33.2649,25.9561,1.20333,12.0333
buckleyLeverett,leapfrog,1000,1,0.35,30,3,0.0989667,0.542733,0.107933,-448.4,-9.06029,1.24621,1.34725,32.6434,26.2314,1.17356,11.7974
buckleyLeverett,lax_friedrichs,1000,2,0.35,30,3,0.0988333,3.53457,0.108033,-3476.29,-9.3086,1.3828,1.34907,32.2114,32.8461,1.20333,12.0333
buckleyLeverett,leapfrog,1000,2,0.35,30,3,0.0989667,3.35403,0.107933,-3289.05,-9.06029,1.24621,1.34725,33.3052,32.3809,1.17356,11.7974
